Id,Username,Age,Skin_Description,Date,Rating,Review
7507,fatmaazahra,19 - 24,"Combination, Medium, Warm",05 Mar 2021,4,"aku nyoba yg versi mini 55ml, ternyata cocok. baunya harum kaya mawar, ga lengket setelah dipake, ngangkat sisa make up, debu & kotoran. biasanya stlh pake micellar water, bilas wajah agak licin, tp kalo ini engga. mungkin bakal repurchase kalo ga nemu produk lain yg lebih bagus"
7508,nissafebrianii,25 - 29,"Normal, Medium, Neutral",05 Mar 2021,5,"Suka sama wanginya, dan hasil nyaa MEMUASKAN..Makeup seperti mascara & Eyeliner aku yg waterproof lgsung bersih & hilang 1 kali usap aja ...ga perih di juga pas di aplikasikan, wanginya ga menyengat / mengganggu.ga terlalu berminyak, + nya lagi dia ada kandungan vitaminnya.jadi ini bkan sekedar micellar water biasa ..."
7509,chrysillapandorra,19 - 24,",19 - 24",05 Mar 2021,5,I would recommend this product because the makeup is easily gone.it smells like rose flower and this product is very cheap and highly recommended and it is worthed. I love this product so much.rate: 5/5
7510,mariavionaa,19 - 24,"Combination, Medium Light, Neutral",05 Mar 2021,5,"Suka banget parah! Ga bikin merah2 ato gatel2 sm skli, trs bener2 bersihhhh suka bgt pokoknya, dari dulu produk ponds ga pernah ngecewain sihâ¤ï¸ð¥° Parah sih suka banget, kalian harus bgt cobain!! Dan ini bener2 aman kok gais"
7511,Inge_meida,30 - 34,"Combination, Medium Light, Neutral",05 Mar 2021,5,"Sumpah jatuh cinta banget sama product ini. Ponds vitamin micellar water yang Brightening Rose emang terbaik sumpah. Udah wanginya enak banget, beneran bersihin sisa make up juga bikin wajah makin cerah ternutrisi. Jatuh cinta banget pokoknya."
7512,layla_afh,19 - 24,",19 - 24",05 Mar 2021,5,"ini pertama kalinya pengalaman aku pake Pons micelar water nya sumpah si bagus bgt ini ringan dimuka juga bner"" bersih pas abis bersihin tuh kek ngerasa keangkat bgt kotorannya muka kek ngerasa glowing gtu jadi seneng bgt pke produk dari pons â¤ï¸"
7513,miaayahya,25 - 29,"Normal, Light, Neutral",05 Mar 2021,5,setelah cuci muka terus aku coba bersihkan ke sisasisa makeup ku dengan Pond's micellar water ini dan hasilnya tuh bener-bener bersih banget terangkat semua sisa makeup ku dan wangi mawarnya yang bener-bener wangi banget buat aku suka. wort it banget sih ini untuk makeup sehari-hari
7514,dinacahyas_,18 and Under,"Normal, Medium Dark, Neutral",05 Mar 2021,5,pertama saya pake ini wajah aku terasa seger bgt apalagi habis makeup langsung mengangkat langsung bekas makeup dan saya pun suka bgt sama produknya karna cocok bgt â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
7515,Ayusafrina,19 - 24,"Combination, Medium, Neutral",05 Mar 2021,4,"bener2 bisa ngangkat sisa sisa make up dan kotoran di wajah aku sampe 99% dong! terus dia ada claim buat mencerahkan gitu, aku Gatau ini sugesti atau apa tapi emang yang aku rasain setelah pakai produk ini emang jadi rada cerahan gitu next mungkin bakal repeat order"
7516,widyananda14,25 - 29,"Normal, Medium, Warm",05 Mar 2021,5,Sebersih itu dong pake micellar water ini. Sisa-sisa makeup (padahal habis cuci muka pake facial wash) keangkat semua. Gak bikin kulit kering udah gitu wangi nya enak banget plus bikin seger di wajah. gak nyesel deh Pokonya beli ini. Harganya juga terjangkau loh.
7517,Poppysihombingg,25 - 29,"Combination, Medium, Neutral",05 Mar 2021,5,"awalnya aku cobai yg varian mini nya, dan skrg udah ada ukuran yg lebih gede dan dia claim kalo Micellar water nya yg terbaru ada Brightening nya, saking penasarannya aku cobain deh. dan bener aja dong facepainting aku bisa keangkat sama Micellar Water dari Ponds ini. selain itu dia juga kasih efek Brightening di akhir setelah kelar mengangkat semua hasil facepaintingku :*PLEASE KALIAN HARUS COBAIIIIN, Luvvv!"
7518,Febtaniakn,30 - 34,"Oily, Medium, Neutral",04 Mar 2021,5,Ya ampun akhirnya aku nemuin produk micerall water yang bagus banget. bisa hapus make up sekali usap jadi ga boros2 deh pakainya. dan ini cocok banget buat kulit aku yg berminyak. sekali usap langsung hilang make up di muka deeehhh
7519,bebyenyen,19 - 24,"Combination, Medium Light, Neutral",04 Mar 2021,5,Seneng banget akhirnya nemuin produk yang bagus banget buat menghapus kotoran dan make up di wajah yang gak bikin kulit kering dan iritasi. hasilnya beneran bagus banget..liat deh wajah aku jadi lebih cerah dan bersih tidak ada lagi kotoran dan make up yang menempel di wajah aku
7520,Harumputriii,19 - 24,"Normal, Medium Light, Neutral",04 Mar 2021,5,cocok bgt buat aku yang sehari hari makeup tuntas banget bersihin makeup tanpa harus gosok gosok muka sekenceng tenaga. selain itu ada brightening actions nya.kalo lagi buru buru gaperlu khawatir tanpa bilas. krn ini gaperlu dibilas juga gpp. pokoknya mantuk sih hehe
7521,nikitaanjani,19 - 24,"Combination, Medium, Neutral",04 Mar 2021,5,"Ini ringan banget, tapi bagus banget buat bersihin wajah, selain itu juga packagingnya simple dan lucu, nuansa pink kesukaan ku banget, gampang di bawa kemana-mana, dan gang penting harganya terjangkau juga, mau yg ukuran besar juga masih masuk budgetð"
7522,Dindaadiwana,25 - 29,"Normal, Medium Light, Warm",04 Mar 2021,5,Menurut aku teksturnya ringan harga terjangkau packaging lucu dan praktis bisa di bawa kemana mana. Menurut aku ampuh banget untuk Apus makeup sehari hari. Tapi sepertinya kalo bold makeup kurang ampuh k. So far makeup sehari hari pas di pake tuh langsung keapus semua.
7523,Jeselenewang,19 - 24,"Combination, Light, Neutral",04 Mar 2021,4,"jujur, aku pake ini cocok banget, apalagi habis makeup atau keluar, bersihin wajah pake ini gak perlu susah susah lagi pake facial foam bersihin. apalagi gua yang punya kulit sensitif â¤ worth it bgt! harga juga bersahabat guys! yuk buruan!"
7524,rizkahlyp,19 - 24,"Combination, Medium Light, Neutral",04 Mar 2021,5,"teksturnya cair ga lengket di muka, lumayan ampuh buat bersihin makeup dan sama sekali ga perih biasanya ada micellar yg perih buat bersihin makeup mata sedangkan ini amat, gampang dicari banyak di minimarket terdekat, affordable, worth to buy!"
7525,josephinenadya,19 - 24,",19 - 24",04 Mar 2021,5,"Sumpah yaaa ponds micellar water ini tuh bagus bangett dan emg worth it bgt sih buat di beli gatau kenapa aku udah nyoba brand sana sini dan emang cuma cocok pake ponds micellar water! Udah nyaman bgt sih pake produknya ponds, ga mengecewakan sama sekaliiâ¤ï¸"
7526,kalisaaprl,18 and Under,"Combination, Medium Light, Neutral",04 Mar 2021,5,Sumpah ponds micellar water bener bener bagus banget si 99% mengangkat kotoran sama sisa make up gilaaa bagus bangett pasti sih ini jadi micellar water ter fav huaaa! mo nangiss bagus banget gaa bikin kulit iritasi samaa jerawatan juga pokonyaa cocok bangetð­ð
7527,aysrmlyniiii7_,18 and Under,"Combination, Medium Light, Neutral",04 Mar 2021,5,"ini pertama kali aku pake micellar water dari Pond's tapi langsung suka banget soalnya wangi nya tuh enak gitu cuman emang agak menyengat dikit sih terus cepet banget angkat makeup dan jadi bersih aku juga sempet panik karena kena mata tapi ternyata gak terjadi apa"" seneng banget karena awalnya aku udh panikð­ thank you Pond's ð"
7528,pepita,19 - 24,"Combination, Medium Light, Warm",04 Mar 2021,5,ini pertama kali aku pakai ponds micellar water tapi lngsung jatuh cinta banget. mukaku tuh sensitif jadi ga cocok sama cleansing balm..tapi jadinya tambah jerawat. Ini asli beneran bagus dan cocok banget sama mukaku apalagi wanginya juga enak banget
7529,handaynsri,25 - 29,"Oily, Medium, Neutral",04 Mar 2021,5,"ini pertama kalinya coba. sebenernya aku bukan tipikal orang yg meapnya berat. tapi supaya lebih bersih, aku gunain ini sebelum cuci muka. selain bikin bersih, ternyata ponds ini bikin muka cerah. seseneng itu guys. repurchased? tentu iya. #AngkatBersihCerah #PondsVitaminMicellarWater #JadiAutoGlowing"
7530,mariakris85,19 - 24,"Combination, Medium Light, Neutral",04 Mar 2021,5,Ini pertama kalinya aku pakai ponds vitamin micellar waterð wanginya tuh enak cocok sama kulit aku dan semua bekas makeup keangkat semua gak ada yang tersisa bener2 bersih ðini cocok dipakai setiap hari karena tekstur micellar waternya ringan. Ga bikin kering dan perih dikulit juga. Setelah pakai ini kulit aku juga jadi lembab mantap deh pokoknya
7531,zahraeu_,18 and Under,"Dry, Light, Neutral",04 Mar 2021,5,bagusssssssss bangetttt wangiiii banget masaaaa cocok bangwt di kulit aku yuk pake karena pake foam doang ga cukup buat kulit kitaaaaaaaaaa yukk jaga kesehatan kulit pake Pond's micellar waterrr di jamin ampuh bgttt ngangkat bekas make up kita
7532,Hasna_Puja,18 and Under,"Combination, Medium, Neutral",04 Mar 2021,5,"jujur pertama kali aku pakai micellar water yang varian vitamin dari Pond's dan ternyata sebagus ituuu, semua kotoran dan makeup yang masih menempel diwajah langsung keangkat semua dengan micellar water ini. Wanginya juga enak bangett"
7533,Auliyaululazmi,19 - 24,"Combination, Medium Light, Neutral",04 Mar 2021,5,"Pertama kali pakai yang ini ,bener"" ampuh banget bekas makeup keangkat semua cocok banget buat dipake sehari"" , tekstur nya juga ringan. wanginya natural. Ga bikin kering dan perih dikulit juga. Dan kulit pun jadi lembab setelah di bersihkan pakai micellar ini ."
7534,Yopistn,19 - 24,"Combination, Medium, Neutral",04 Mar 2021,5,"aku baru pertama kali pake micellar water ini,, pertama aku ragu karena kulit aku sensitif, tapi aku coba bener2 wangi banget dan menutrisi kulit aku, trus kotoran juga terangkat banget setelah abis make up juga bener2 bersih pake inið suka banget gak boong"
7535,pradnyapricilla,19 - 24,"Combination, Medium Light, Warm",04 Mar 2021,5,"awalnya gak suka sama produk ponds, karena pernah pake facial wash nya tp malah bruntusan. tpi ini suka bgt, ada wanginya nyegerin, produknya juga ngebershinin make up aku yg rata2 hampir full. ampuh hapus makeup yg waterproof gtu dan hasil pemakaian jadi lebih cerah ð¥°"
7536,Alexandarawijaya,19 - 24,"Combination, Medium Light, Warm",04 Mar 2021,5,"Pertama beli yg mini size, kirain ga bakal 99x remove a makeup. TERNYATAAA... beneran dongg... tapi aku selalu double cleansing (optional ya) . Akhirnya aku beli deh yg gedean. Btw pakenya juga irit dan wanginya itu lohhhð¥°"
7537,Anahumairah,25 - 29,"Normal, Medium Light, Neutral",03 Mar 2021,5,"Suka....wangi banget pembersihnya...wanginya seger...terus sekali usap langsung keangkat sisa - sisa make up di wajah kita. Jadi ga perlu khawatir lagi dengan Ponds Micellar water Brightening Rose, wajah bersih dan kulit cerah."
7538,lisdia,30 - 34,"Combination, Medium Light, Neutral",03 Mar 2021,5,"jujur aku kenal produk pond's dari jaman kaka aku dan sekarang aku bener "" udah setia bgt sama pond's,. dan aku pakai micellar water Vitamin brightening rose ini hampir tiap hari, karena bener"" ampuh hapus makeup yg waterproof gtu dan hasil pemakaian jadi lebih cerah ð¥°"
7539,yosifranciscusss,19 - 24,"Oily, Medium, Neutral",03 Mar 2021,5,"pertama kali aku pakai produk ini langsung suka karna wangi nya karna harga nya dan karna keampuhan nya mengangkat sisa sisa make up di wajah aku, dan ini benerâ cocok di pakai untuk semua jenis kulit, dan dapetin produk ini bisa ada di mana aja."
7540,Indriyann,25 - 29,",25 - 29",03 Mar 2021,5,Setelah pakai seminggu . mulai terasa pemakaian . Dengan kekuatan pengangkat kotoran dan bekas makeup yg super bersih . Dan bikin kulit wajah aku jadi lebih putih bersih dan cerah . Kalian wajib cobain Pond's vitamin micellar water biar rasain yg samakayak aku .
7541,Yantiiyann,19 - 24,"Normal, Medium, Neutral",03 Mar 2021,5,"Awalnya cuman coba coba soalnya aku kalo cuci muka abis make up kotoran nya masih nyisa gitu di muka pas aku coba ponds ini semua kotoran nya langsung keangkat, ii seneng banget deh, recomende banget emang ponds ini."
7542,DevraHuang,19 - 24,"Combination, Light, Neutral",03 Mar 2021,5,teksturnya yang ringan dan wanginya yang lembut enak baget dipake. dan gak buat iritasi. Bisa dipake sebelum cuci muka atau buat hapus makeup. dan hasilnya bersih juga ngangkat semua kotoran di wajah.
7543,chucha,19 - 24,",19 - 24",03 Mar 2021,5,"produknya bener2 beda ya dari micellar water lainnya, sebagus itu bener2 ngangkat semua sisa2 makeupku di wajah jd bersih bgt! Krn aku tu suka makeupan tiap hari jd PONDâS vitamin micellar water ini berperan penting banget utk kulit wajahku. Wanginya jg lembut gak yg nyegrak enak pokoknya!"
7544,adineee,19 - 24,",19 - 24",03 Mar 2021,5,"Produk ini ngebantu aku banget sih. Aku pake foundie dua lapis, tapi cuma butuh 2 kapas dengan miceral water ini untuk bikin mukaku bersih banget. Harganya juga worth the price, gampang dicari di minimarket terdekat. Daebak! Thanks ponds."
7545,priscilliakw,19 - 24,"Oily, Medium Light, Neutral",03 Mar 2021,5,"ini produk bagus banget dan sebagus itu, awalnya smpet ragu bwt beli krn tktnya ad efek2 agk perih. tapi setelah aku pake ponds micellar water birghtening rose ini wajah ak ga ada efek perih2 sensitif dan very safe for my face, im very excited. dan semua bekas2 makeup mmg terangkat bersihhh. rekomendasi bangettð"
7546,ersamart,19 - 24,"Oily, Light, Neutral",03 Mar 2021,4,"jujur sii aku suka banget sama produk pon's inii, bner bner ngangkat make up dan sisa kotoran diwajah, apalagi ponds ini punya 5 vitamis yang bisa bikin wajar jadi seger, apalagi harganya juga terjangka7 banget jadi pas banget dikantong.."
7547,Raniyaaas,18 and Under,"Combination, Medium, Neutral",03 Mar 2021,4,"bagus membersihkannya, tapi fragrance nya kuat banget yaw. aku nggak terlalu sensitif sama fragrance jadi b aja. harganya juga affordable dan gampang dicarinya. ada kandungan vitamin bagus untuk kulit kita supaya lebih sehat. lumayan recomended lah buat yg gak sensitif fragrance."
7548,Santasidabutar,18 and Under,"Normal, Medium Light, Neutral",03 Mar 2021,5,"Ihh recomended bngttt bekas mke up yg di wajah tuh kehapus semua dan bersih seperti semula,malah nakin licin.ih seneng bangett pakai produk yg satu iniâ¤Pokoknya the besttt.cintaa la pokoknya gatau mau ngomong apa lagiiððð"
7549,aurelia03,19 - 24,",19 - 24",03 Mar 2021,5,"Suka banget produk ini karena kandungannya bener - bener aman buat wajah, dan gaada kandungan alkoholnya. Dan ini bisa ngebersihin makeup yang waterproof gak cuma ngebersihin tapi ini juga ada kandungan yang dapat mencerahkan wajah"
7550,Anisasetiawan27,25 - 29,"Combination, Medium, Neutral",03 Mar 2021,5,"bagus sih ini baru tau ponds bagus bget micellar nya huhu tau gt aku dari dulu pake, soalnya dia pas d pake lembut gt dan engga perih di mata dan mudha bget aplikasiin nya dah gt smua bekas makeup aku ke angkat loh, nerbner ponds mntep deh aku suka huhu"
7551,Rikaayuprasetia,19 - 24,"Normal, Medium Light, Neutral",03 Mar 2021,4,suka banget sama produk ini tekstur nya enak aroma nya lembut banget bahkan sisa sisa makeup aku bener bener terangkat semua. aku sih rekomen banget ni buat para wanita. harga nya yaa terjangkau jadi buat remaja jgn takut ya untuk membeli produk satu ini.
7552,16dian_,18 and Under,"Normal, Medium Light, Neutral",03 Mar 2021,5,"Padahal baru pertama kali coba tapi langsung jatuh cinta karena dlm 1 botol terdapat 3 bagian yg dpt membersihkan makeup 99%, mencerahkan, dan menutrisi kulit dengan banyak multivitamin â¨ð terimakasih pond'sð¤ª"
7553,yulitape90,30 - 34,",30 - 34",03 Mar 2021,5,Aku pertama kali direkomendasiin pake ini sama temenku Dan hasilnya aku sesuka itu sama produknya.... wangi dan yg paling penting itu kotorann aku beneran keangkat dungs smuanyaaa.. trus adem gt mukanya. Pokoknya love it sama produk ini.. dan
7554,Sitihabibah,18 and Under,",18 and Under",03 Mar 2021,5,"Seneng banget pake produk Pond's Miceller brightening rose,wanginya enak bangettt dia punya vitamin untuk mengangkat kotoran dan makeup secara keseluruhan 100% terangkat . Bakal suka bangett sm produknya ð¥°"
7555,Angie_gunawan,18 and Under,"Normal, Medium Light, Neutral",03 Mar 2021,5,"keren banget.. aku baru pertama kali coba, dan langsung fall in love sama Pond's ini.. engak bikin kulit aku kering or jerawatan.. pokoknya the best lah.. setiap make up an kalo pake Pond's micellar water langsung ilang bersih... engak pake drama kulit kering lah apalah wkwkw.. kalian wajib coba.."
7556,_febrianahaudi_f18,18 and Under,",18 and Under",03 Mar 2021,5,"senang banget sama produk nyaa,bagus banget g boong,udah segar di pake ditambah make gampang ilang, pokoknya senang banget pake Pond's micellar water brightening rose nya,jadi makin rajin bersihin muka nya nih karena produk nya bagus dan jadi produk favo aku jgaa"
7557,Renta,19 - 24,"Combination, Medium, Neutral",03 Mar 2021,5,"Produk nya sangat bagus sekali, karena dengan cuci muka saja tidak cukup ternyata dan untung nya menemukan produk ini jadii muka auto bersih banget dan kandungan di dalam nya sangat bagus sekali dan membuat auto glowing"
7558,Putriinse,19 - 24,"Oily, Medium, Neutral",03 Mar 2021,5,"Bismillah... Assalamualaikum warahmatullahi wabarakatuh teman teman dan semuanya.. aku mau kepoin nih.. izinkan kami masukan diinstagram kami. Bagaimana cara membersihkan wajah dan riasan makeup dengan mudah tanpa jejak dari mereka? Tapi harus cuci muka lebih dahulu setelah itu memakaian micellar water yang anda gunakan, kemudian makeup dan skincare anda setiap hari, lalu menghapus riasan makeup anda dengan memakaian micellar water. Halo, kalian harus tau dong kalau untuk membersihkan, kalian perlu menggunakan micellarwater @pondsindonesia dengan kapas lalu pergi ke deterjen wajah karena deterjen sendiri tidak bisa membersihkan dengan baik, dan efek tetap!. Hari ini saya telah menguji Micellar Water @pondsindonesia ini yang dapat digunakan untuk sementara waktu sekarang, dan produk telah merawat kulit saya dengan sangat baik, dan menghapus semua makeup saya dengan efektif! Mereka sekarang menjadi bagian dari rutinitas perawatan diri setiap malam saya. Salah satu produk relatif Saya tentang yang terlalu banyak, durasi saya berlangsung tergantung berapa banyak yang anda ambil, saya sangat tinggi pada micellar water yang anda dapat dari kosmetik atau Apalah yang anda gunakan untuk membersihkan wajah Anda? Apakah Anda lebih suka micellar water dari @pondsindonesia ? .Ingat! Wajib cobain yaa! Wajib follow dan like postingannya dan biar tau apa yangkamu pikirkan. @pondsindonesia@asjadmanagementX @owl_candid"
7559,Ririe66,25 - 29,"Oily, Medium Light, Neutral",03 Mar 2021,5,"bagus banget buat menghilangkan kotoran debu di wajah atau sisa-sisa makeup, langsung keangkat semua sisa makeup.. recommended banget wajib banget kalian milikin si kecil-kecil ampuh banget deh micellar water brightening rose,the best banget"
7560,Aiiyhuue,25 - 29,"Oily, Medium, Neutral",03 Mar 2021,5,recomend bnget produknya..apalagi wanginya syukaaa bngettt..kemasannya juga pas bnget buat di bawa kemana-mana..dan yang paling penting efektif bnget buat ngilangin bekas make up ato debu di wajah cuma dengan sekali usap
7561,nasyahreza_,18 and Under,",18 and Under",03 Mar 2021,5,"Guys aku seharian pake makeup, terus tadi aku nyoba bersihin makeup langsung cuci muka. Masih terasa dan keliatan banget sisa makeupnya, liat deh. Nah sekarang aku mau apus sisa-sisanya pake Pondâs Vitamin Micellar Water yang Brightening Rose. Ih beneran bersihin sisa makeup"
7562,CindyAp0424,19 - 24,"Normal, Medium Light, Cool",03 Mar 2021,5,"Aaa recomend bangettt produk ponds Micellar Water nya, bener bener ngilang in sisa sisa make up dan kotoran debu,mengaplikasikan nya juga ringan enak lembut gituu,ini Micellar Water terbaik sih menurut aku"
7563,AyLely,30 - 34,"Combination, Medium, Cool",03 Mar 2021,5,"pertama kalinya pakai vitamin micellar water nya pond's nyaman banget dipakai dan aku bener2 gak percaya gak perlu usaha keras untuk ngusapnya tapi cuma usap lembut aja udah keangkat dong bekas makeupnya, udahannya juga nggak lengket malahan aku ngerasa mukaku jadi ga terlalu kusam habis pakai ini, ya ampun jatuh cinta sama formulanya â¤"
7564,Indah_ratnasari23,25 - 29,"Oily, Medium Dark, Neutral",03 Mar 2021,5,Sukaaa bangeet pakai Pondâs Vitamin Micellar Water ini karena efektif bgt ngangkat kotoran make up yg bandel sekalipun. Daan yg bikin makin cinta sama ini produk di wajah jadi nampak cerah dan ga kering. Ngerasa lebih lembab juga. Bakal beli terus nih
7565,VinaWindiana19,18 and Under,"Normal, Light, Neutral",03 Mar 2021,5,"Bagus banget iniii,pakai cuci muka saja ternyata ga cukup untuk bersihkan makeup di wajah,jadi aku pake produk ini juga untuk membersihkan makeup,100% bebas alkohol jadi tidak perih di mata dan produknya wangi banget,pokonya recommended bangetâ¤"
7566,yastiins,25 - 29,"Normal, Medium, Neutral",03 Mar 2021,4,"micellar waternya wangi bangettt, mungkin bagi yang kurang cocok dgn parfume akan sangat terganggu sih... so far produknya sama kaya micellar water lainnya, bisa membersihkan wajah dari debu. selain itu karna ada wanginya, jadi bikin muka kita terasa segar"
7567,fellissca,18 and Under,"Oily, Medium Light, Neutral",03 Mar 2021,5,bagus banget asli! ini tuh sisa sisa make up aku jadi ilang terus juga ga bikin kulit jadi kasar dan wanginya enak banget terus juga ringan gitu. pokoknya suka banget sama produk ini terus juga awet gitu dipakenya ga cepet abis jadi irit banget
7568,arintaim,19 - 24,"Combination, Medium Light, Neutral",03 Mar 2021,5,"Ini wanginya enak tapi yg diutamain sih si micellarnya jujur aku suk dia bisa angkat makeup aku dengan baik dan gak bikin perih gatel gitu sama sekali, daaan kok diliat liat lama kelamaan kulit aku makin cerah semenjak pake si micellar satu ini"
7569,putrisaraas,25 - 29,"Oily, Medium, Neutral",03 Mar 2021,5,"Micellar water nya oke banget, ringan di wajah, wanginya enak, harga jg murah, kemasan simple jd gampang di bawa kemana2. cocok buat mukaku yg berminyak jg, pokoknya sebagus itu & emang dr dulu selalu pakai produk dari ponds ga pernah pindah ke lain hati"
7570,muteyz,18 and Under,"Oily, Medium Light, Neutral",03 Mar 2021,5,"micellar waternya bagus banget, buat muka jadi adem banget, buat bershini make up juga bagus bangett sekali swipe langsung hilanh gituuu. micellar waternya juga lembabin bangett, buat debu dan kotoran minggat, recommended bangett dehh"
7571,serlynendasari,18 and Under,",18 and Under",03 Mar 2021,5,"sudah nyoba pakai 1bulan memakai produk Micellar water pond's vitamin kulitku menjadi terasa tidak kering, terlihatt lebih segar dari pada sebelumnya , terasa kulitku menjadi lebih kenyall , sukaa bangett pakai produk iniiâ¤â¤â¤"
7572,cameroond,19 - 24,"Normal, Medium, Neutral",03 Mar 2021,5,udah cobain sebulan pakai micellar water rose ini!!! aaah cocok ga nyangka banget ternyata bisa cocok sama micellar waternyangebantu banget buat aku yg suka makeupan dan bersihinnya tinggal pakai Pondâs Vitamin Micellar Water Brightening Rose dan langsung keangkat efektif bgt! repurchase? yes!selain itu menjadikan wajah cerah ternutrisi.
7573,Dinadin,25 - 29,"Combination, Medium Light, Neutral",02 Mar 2021,5,produk nya tuh enakan banget dipake nya . lumayan ngebantu ngangkat sisa sisa make up. aromanya juga seger wangi enak gitu dan yang paling penting adalaaaah ini tuh g lengket di wajah jadi enak banget. bakalan repurchase sih pasti apalagi buat di bawa2 tuh bener2 recomended
7574,azzahratfp_,19 - 24,"Combination, Medium, Neutral",02 Mar 2021,5,"Suka banget sama produk ini woyð­ karena menurut aku micellar water ini bagus banget hasilnya di aku, bener bener bersihin kulit muka aku habis makeup. Dan yang lebih aku suka ini produk pakacging gemasð ga ribet juga mau dibawa kemana2. Pokonya wajib banget ditambah buat wishlist lagi kalo produk habisð¥ºâ¤ï¸ thankð"
7575,Julietsinambela,25 - 29,"Dry, Medium Dark, Warm",02 Mar 2021,5,"saya suka sama produknya, recommended bgt deh, soalnya bener2 bisa menghapus sisa sisa make up yg gak hilang waktu cuci muka, selain itu wanginya juga enak, fresh juga kalo di pake, bisa mencerahkan juga.. pokoknya otw glowing deh kalo pake ini"
7576,keziagivel,19 - 24,"Normal, Medium Light, Cool",02 Mar 2021,5,"micellar waterr yg finee banget sm kulit aku ga bikin breakout ataupun purging, dan wanginya ga ngeganggu sm sekali. gampangg juga di cari, bisa angkat make up sm kotoran pollllð¤© bakal langganan sih beli ini produkk dan bakal rekomen jg ke temenÂ², thankuu pondssâ£"
7577,aybielsie,19 - 24,"Combination, Medium Light, Warm",02 Mar 2021,5,"Honest riview!Jujur bagus banget, gue suka banget sama micellar water satu ini dan cocok banget buat tenegeer yang sering pake makeup ato pun buat sehari-hari setelah cumuk pake fw supaya double clean dan enaknya ga menimbulkan jerawat kalo di muka gue. Walaupun 100% non alkohol tp wanginya suka banget, nenangin gitu. Cepet meresap juga teksturnya trs buat kulit jd kenyal, halus dan lembut setelah pemakaian. So don't forget to try it! Worth it! ðð»#PondsVitaminMicellarWater #AngkatBersihCerah #AutoGlowing #"
7578,kekeymikaylaaa,19 - 24,",19 - 24",02 Mar 2021,5,"Suka banget sama micellar waternyaaa.. memang selalu menjadi andalan aku untuk menghapus semua make up dan lebih parahnya lagi sisa-sisa kotoran yang ada di muka aku ke angkat semua, memang the best banget dehhh micellar water dari Pond's"
7579,ify_queenisa07,25 - 29,"Normal, Light, Neutral",02 Mar 2021,5,"baru kali ini sih nemuin miceller water yang cocok, produk pond's ini rekomend banget, efektif buat bersihin makeup atau kotoran wajah, apa lagi mengandung 5 vitamin jadi kulit muka kita tambah sehat ð dan wanginya juga seger banget,.. love pokoknyaâ¤"
7580,auliaadwii,19 - 24,"Oily, Medium, Neutral",02 Mar 2021,5,Micellar water pertama yang diperkaya dengan vitamin! Makeup bersih 99%Â dengan 5x brightening action* untuk hasil wajah glowing dan bersih!Hasil: kulitku menjadi bersih dan cerah untuk wajah yang PINKISH BRIGHT GLOW!!! bagus bgt!
7581,Anggereni09,18 and Under,"Combination, Light, Neutral",02 Mar 2021,5,"Wajah Anda harus dibersihkan, tidak hanya dariÂ makeup, tetapi juga dari debu dan kotoran. Seperti namanya,Â micellar waterÂ berikut ini memiliki formula yang dikhususkan untuk Anda yang sering bersinggungan dengan polusi. Jadi, untuk pelajar atau karyawan yang memiliki aktivitas rutin di luar ruangan, Anda akan menyukai produk ini."
7582,Feedwi,25 - 29,"Combination, Medium Dark, Neutral",02 Mar 2021,5,"Baru kali pertama nemuin pembersih wajah untuk make up, debu, kotoran, dan sunscreen ini ok loh. aku recomend ini ponds micellar water brigtening rose ini bagus banget, kamu - kamu harus coba. selain membersihkan, Ponds micellar water ini juga mengandung 5 vitamin loh. pokoknya recomend banget."
7583,Miaalfi,19 - 24,",19 - 24",02 Mar 2021,5,"Dari pertama pake langsung suka, karena emang bener bener keren ini, kotoran keangkat semua dan gak berjerawat setelah pakai miclenser ini, jadi recomented banget sih buat kalian yang mau cri produk pembersih"
7584,Krisnirevitaa,19 - 24,"Combination, Medium, Neutral",02 Mar 2021,5,"Ini rekomendasi banget sih yaaa, produknya worth it banget menurut aku, Selain bisa banget buat angkat bedu di wajah ini juga bisa bgt buat angkat sisa sisa make up. aku juga suka banget sama baunya harum banget. I like it!! buat yang belum coba wajib banget sih buat pake ini."
7585,silviaharya,19 - 24,"Normal, Light, Neutral",02 Mar 2021,5,baru kali ini nemuin product micellar water yang ga harus double cleansing karna bener bener ngangkat sisa make up dan kotoran juga debu. aaaa seneng bgt dehhhh bakalan terus pake product ini sihhhh karna banyak juga kandungan vitaminnya ternyata
7586,Dianfitriana,25 - 29,"Dry, Medium Light, Neutral",02 Mar 2021,5,"Finally bisa nemuin micellar Water yang cocok buat kulit sensitifku. Hasilnya memuaskan. Sekali usap, langsung bersih. Setelah pakek rutin, muka jadi bersih dan cerahan. No kusam-kusam lagi deh. Harganya affordable dan produk gampang didapat."
